Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_05 state:  33%|###3      | 2086/6295 [03:55<08:10,  8.58it/s]
video_05 state:  33%|###3      | 2101/6295 [03:57<08:06,  8.61it/s]
video_05 state:  34%|###3      | 2116/6295 [03:59<08:12,  8.49it/s]
video_05 state:  34%|###3      | 2131/6295 [04:01<08:10,  8.49it/s]
video_05 state:  34%|###4      | 2146/6295 [04:02<07:59,  8.66it/s]
video_05 state:  34%|###4      | 2161/6295 [04:04<07:53,  8.74it/s]
video_05 state:  35%|###4      | 2176/6295 [04:06<07:59,  8.59it/s]
video_05 state:  35%|###4      | 2191/6295 [04:08<07:53,  8.67it/s]
video_05 state:  35%|###5      | 2206/6295 [04:09<07:52,  8.65it/s]
video_05 state:  35%|###5      | 2221/6295 [04:11<07:45,  8.75it/s]
video_05 state:  36%|###5      | 2236/6295 [04:13<07:39,  8.83it/s]
video_05 state:  36%|###5      | 2251/6295 [04:14<07:31,  8.95it/s]
video_05 state:  36%|###5      | 2266/6295 [04:16<07:29,  8.97it/s]
video_05 state:  36%|###6      | 2281/6295 [04:18<07:26,  9.00it/s]
video_05 state:  36%|###6      | 2296/6295 [04:19<07:36,  8.76it/s]
video_05 state:  37%|###6      | 2311/6295 [04:21<07:36,  8.73it/s]
video_05 state:  37%|###6      | 2326/6295 [04:23<07:22,  8.97it/s]
video_05 state:  37%|###7      | 2341/6295 [04:24<07:20,  8.99it/s]
video_05 state:  37%|###7      | 2356/6295 [04:26<07:15,  9.04it/s]
video_05 state:  38%|###7      | 2371/6295 [04:28<07:12,  9.07it/s]
video_05 state:  38%|###7      | 2386/6295 [04:29<07:10,  9.08it/s]
video_05 state:  38%|###8      | 2401/6295 [04:31<07:08,  9.09it/s]
video_05 state:  38%|###8      | 2416/6295 [04:33<07:04,  9.14it/s]
video_05 state:  39%|###8      | 2431/6295 [04:34<07:08,  9.02it/s]
video_05 state:  39%|###8      | 2446/6295 [04:36<07:06,  9.02it/s]
video_05 state:  39%|###9      | 2461/6295 [04:38<07:06,  8.99it/s]
video_05 state:  39%|###9      | 2476/6295 [04:39<07:03,  9.02it/s]
video_05 state:  40%|###9      | 2491/6295 [04:41<06:58,  9.08it/s]
video_05 state:  40%|###9      | 2506/6295 [04:43<06:56,  9.09it/s]
video_05 state:  40%|####      | 2521/6295 [04:44<06:53,  9.13it/s]
video_05 state:  40%|####      | 2536/6295 [04:46<07:00,  8.93it/s]
video_05 state:  41%|####      | 2551/6295 [04:48<06:57,  8.96it/s]
video_05 state:  41%|####      | 2566/6295 [04:49<07:05,  8.77it/s]
video_05 state:  41%|####1     | 2581/6295 [04:51<06:59,  8.85it/s]
video_05 state:  41%|####1     | 2596/6295 [04:53<06:54,  8.93it/s]
video_05 state:  41%|####1     | 2611/6295 [04:54<06:48,  9.02it/s]
video_05 state:  42%|####1     | 2626/6295 [04:56<06:44,  9.07it/s]
video_05 state:  42%|####1     | 2641/6295 [04:58<06:40,  9.13it/s]
video_05 state:  42%|####2     | 2656/6295 [04:59<06:36,  9.17it/s]
video_05 state:  42%|####2     | 2671/6295 [05:01<06:35,  9.16it/s]
video_05 state:  43%|####2     | 2686/6295 [05:03<06:39,  9.04it/s]
video_05 state:  43%|####2     | 2701/6295 [05:04<06:39,  9.01it/s]
video_05 state:  43%|####3     | 2716/6295 [05:06<06:41,  8.92it/s]
video_05 state:  43%|####3     | 2731/6295 [05:08<06:42,  8.85it/s]
video_05 state:  44%|####3     | 2746/6295 [05:09<06:44,  8.78it/s]
video_05 state:  44%|####3     | 2761/6295 [05:11<06:41,  8.80it/s]
video_05 state:  44%|####4     | 2776/6295 [05:13<06:36,  8.88it/s]
video_05 state:  44%|####4     | 2791/6295 [05:14<06:27,  9.03it/s]
video_05 state:  45%|####4     | 2806/6295 [05:16<06:26,  9.03it/s]
video_05 state:  45%|####4     | 2821/6295 [05:18<06:23,  9.06it/s]
video_05 state:  45%|####5     | 2836/6295 [05:19<06:23,  9.02it/s]
video_05 state:  45%|####5     | 2851/6295 [05:21<06:29,  8.84it/s]
video_05 state:  46%|####5     | 2866/6295 [05:23<06:23,  8.94it/s]
video_05 state:  46%|####5     | 2881/6295 [05:24<06:21,  8.96it/s]
video_05 state:  46%|####6     | 2896/6295 [05:26<06:16,  9.02it/s]
video_05 state:  46%|####6     | 2911/6295 [05:28<06:15,  9.01it/s]
video_05 state:  46%|####6     | 2926/6295 [05:29<06:11,  9.08it/s]
video_05 state:  47%|####6     | 2941/6295 [05:31<06:04,  9.19it/s]
video_05 state:  47%|####6     | 2956/6295 [05:33<06:02,  9.20it/s]
video_05 state:  47%|####7     | 2971/6295 [05:34<06:02,  9.16it/s]
video_05 state:  47%|####7     | 2986/6295 [05:36<06:02,  9.13it/s]
video_05 state:  48%|####7     | 3001/6295 [05:37<06:00,  9.15it/s]
video_05 state:  48%|####7     | 3016/6295 [05:39<05:58,  9.13it/s]
video_05 state:  48%|####8     | 3031/6295 [05:41<05:58,  9.09it/s]
video_05 state:  48%|####8     | 3046/6295 [05:42<06:01,  8.98it/s]
video_05 state:  49%|####8     | 3061/6295 [05:44<06:03,  8.90it/s]
video_05 state:  49%|####8     | 3076/6295 [05:46<05:59,  8.96it/s]
video_05 state:  49%|####9     | 3091/6295 [05:48<06:01,  8.86it/s]
video_05 state:  49%|####9     | 3106/6295 [05:49<05:57,  8.91it/s]
video_05 state:  50%|####9     | 3121/6295 [05:51<05:53,  8.99it/s]
video_05 state:  50%|####9     | 3136/6295 [05:53<05:47,  9.08it/s]
video_05 state:  50%|#####     | 3151/6295 [05:54<05:56,  8.82it/s]
video_05 state:  50%|#####     | 3166/6295 [05:56<05:54,  8.82it/s]
video_05 state:  51%|#####     | 3181/6295 [05:58<05:51,  8.86it/s]
video_05 state:  51%|#####     | 3196/6295 [05:59<05:47,  8.92it/s]
video_05 state:  51%|#####1    | 3211/6295 [06:01<05:46,  8.91it/s]
video_05 state:  51%|#####1    | 3226/6295 [06:03<05:44,  8.92it/s]
video_05 state:  51%|#####1    | 3241/6295 [06:04<05:43,  8.89it/s]
video_05 state:  52%|#####1    | 3256/6295 [06:06<05:40,  8.91it/s]
video_05 state:  52%|#####1    | 3271/6295 [06:08<05:38,  8.93it/s]
video_05 state:  52%|#####2    | 3286/6295 [06:09<05:36,  8.93it/s]
video_05 state:  52%|#####2    | 3301/6295 [06:11<05:35,  8.93it/s]
video_05 state:  53%|#####2    | 3316/6295 [06:13<05:32,  8.97it/s]
video_05 state:  53%|#####2    | 3331/6295 [06:14<05:29,  8.99it/s]
video_05 state:  53%|#####3    | 3346/6295 [06:16<05:27,  9.00it/s]
video_05 state:  53%|#####3    | 3361/6295 [06:18<05:29,  8.91it/s]
video_05 state:  54%|#####3    | 3376/6295 [06:20<05:31,  8.82it/s]
video_05 state:  54%|#####3    | 3391/6295 [06:21<05:27,  8.86it/s]
video_05 state:  54%|#####4    | 3406/6295 [06:23<05:23,  8.93it/s]
video_05 state:  54%|#####4    | 3421/6295 [06:25<05:21,  8.94it/s]
video_05 state:  55%|#####4    | 3436/6295 [06:26<05:16,  9.03it/s]
video_05 state:  55%|#####4    | 3451/6295 [06:28<05:14,  9.04it/s]
video_05 state:  55%|#####5    | 3466/6295 [06:30<05:12,  9.04it/s]
video_05 state:  55%|#####5    | 3481/6295 [06:31<05:11,  9.04it/s]
video_05 state:  56%|#####5    | 3496/6295 [06:33<05:09,  9.04it/s]
video_05 state:  56%|#####5    | 3511/6295 [06:35<05:08,  9.01it/s]
video_05 state:  56%|#####6    | 3526/6295 [06:36<05:07,  9.00it/s]
video_05 state:  56%|#####6    | 3541/6295 [06:38<05:06,  8.97it/s]
video_05 state:  56%|#####6    | 3556/6295 [06:40<05:07,  8.92it/s]
video_05 state:  57%|#####6    | 3571/6295 [06:41<05:03,  8.97it/s]
video_05 state:  57%|#####6    | 3586/6295 [06:43<04:59,  9.03it/s]
video_05 state:  57%|#####7    | 3601/6295 [06:44<04:55,  9.13it/s]
video_05 state:  57%|#####7    | 3616/6295 [06:46<04:52,  9.16it/s]
video_05 state:  58%|#####7    | 3631/6295 [06:48<04:50,  9.18it/s]
video_05 state:  58%|#####7    | 3646/6295 [06:49<04:48,  9.19it/s]
video_05 state:  58%|#####8    | 3661/6295 [06:51<04:46,  9.20it/s]
video_05 state:  58%|#####8    | 3676/6295 [06:53<04:43,  9.22it/s]
video_05 state:  59%|#####8    | 3691/6295 [06:54<04:39,  9.31it/s]
video_05 state:  59%|#####8    | 3706/6295 [06:56<04:38,  9.28it/s]
video_05 state:  59%|#####9    | 3721/6295 [06:57<04:38,  9.23it/s]
video_05 state:  59%|#####9    | 3736/6295 [06:59<04:37,  9.23it/s]
video_05 state:  60%|#####9    | 3751/6295 [07:01<04:37,  9.15it/s]
video_05 state:  60%|#####9    | 3766/6295 [07:02<04:37,  9.11it/s]
video_05 state:  60%|######    | 3781/6295 [07:04<04:34,  9.17it/s]
video_05 state:  60%|######    | 3796/6295 [07:06<04:32,  9.18it/s]
video_05 state:  61%|######    | 3811/6295 [07:07<04:29,  9.22it/s]
video_05 state:  61%|######    | 3826/6295 [07:09<04:27,  9.24it/s]
video_05 state:  61%|######1   | 3841/6295 [07:10<04:26,  9.21it/s]
video_05 state:  61%|######1   | 3856/6295 [07:12<04:24,  9.22it/s]
video_05 state:  61%|######1   | 3871/6295 [07:14<04:22,  9.22it/s]
video_05 state:  62%|######1   | 3886/6295 [07:15<04:20,  9.26it/s]
video_05 state:  62%|######1   | 3901/6295 [07:17<04:17,  9.29it/s]
video_05 state:  62%|######2   | 3916/6295 [07:19<04:16,  9.28it/s]
video_05 state:  62%|######2   | 3931/6295 [07:20<04:13,  9.32it/s]
video_05 state:  63%|######2   | 3946/6295 [07:22<04:12,  9.29it/s]
video_05 state:  63%|######2   | 3961/6295 [07:23<04:10,  9.32it/s]
video_05 state:  63%|######3   | 3976/6295 [07:25<04:09,  9.31it/s]
video_05 state:  63%|######3   | 3991/6295 [07:27<04:07,  9.31it/s]
video_05 state:  64%|######3   | 4006/6295 [07:28<04:06,  9.30it/s]
video_05 state:  64%|######3   | 4021/6295 [07:30<04:04,  9.30it/s]
video_05 state:  64%|######4   | 4036/6295 [07:31<04:02,  9.30it/s]
video_05 state:  64%|######4   | 4051/6295 [07:33<04:00,  9.33it/s]
video_05 state:  65%|######4   | 4066/6295 [07:35<04:01,  9.23it/s]
video_05 state:  65%|######4   | 4081/6295 [07:36<04:00,  9.22it/s]
video_05 state:  65%|######5   | 4096/6295 [07:38<03:58,  9.20it/s]
video_05 state:  65%|######5   | 4111/6295 [07:40<03:56,  9.22it/s]
video_05 state:  66%|######5   | 4126/6295 [07:41<03:55,  9.23it/s]
video_05 state:  66%|######5   | 4141/6295 [07:43<03:52,  9.28it/s]
video_05 state:  66%|######6   | 4156/6295 [07:44<03:50,  9.29it/s]
video_05 state:  66%|######6   | 4171/6295 [07:46<03:49,  9.27it/s]
video_05 state:  66%|######6   | 4186/6295 [07:48<03:47,  9.27it/s]
video_05 state:  67%|######6   | 4201/6295 [07:49<03:46,  9.26it/s]
video_05 state:  67%|######6   | 4216/6295 [07:51<03:44,  9.26it/s]
video_05 state:  67%|######7   | 4231/6295 [07:53<03:41,  9.31it/s]
video_05 state:  67%|######7   | 4246/6295 [07:54<03:40,  9.30it/s]
video_05 state:  68%|######7   | 4261/6295 [07:56<03:38,  9.31it/s]
video_05 state:  68%|######7   | 4276/6295 [07:57<03:35,  9.35it/s]
video_05 state:  68%|######8   | 4291/6295 [07:59<03:36,  9.28it/s]
video_05 state:  68%|######8   | 4306/6295 [08:01<03:35,  9.23it/s]
video_05 state:  69%|######8   | 4321/6295 [08:02<03:34,  9.22it/s]
video_05 state:  69%|######8   | 4336/6295 [08:04<03:32,  9.22it/s]
video_05 state:  69%|######9   | 4351/6295 [08:05<03:30,  9.22it/s]
video_05 state:  69%|######9   | 4366/6295 [08:07<03:29,  9.19it/s]
video_05 state:  70%|######9   | 4381/6295 [08:09<03:27,  9.23it/s]
video_05 state:  70%|######9   | 4396/6295 [08:10<03:24,  9.28it/s]
video_05 state:  70%|#######   | 4411/6295 [08:12<03:22,  9.29it/s]
video_05 state:  70%|#######   | 4426/6295 [08:14<03:20,  9.33it/s]
video_05 state:  71%|#######   | 4441/6295 [08:15<03:19,  9.30it/s]
video_05 state:  71%|#######   | 4456/6295 [08:17<03:17,  9.29it/s]
video_05 state:  71%|#######1  | 4471/6295 [08:18<03:16,  9.29it/s]
video_05 state:  71%|#######1  | 4486/6295 [08:20<03:15,  9.26it/s]
video_05 state:  72%|#######1  | 4501/6295 [08:22<03:13,  9.27it/s]
video_05 state:  72%|#######1  | 4516/6295 [08:23<03:11,  9.28it/s]
video_05 state:  72%|#######1  | 4531/6295 [08:25<03:09,  9.31it/s]
video_05 state:  72%|#######2  | 4546/6295 [08:26<03:08,  9.26it/s]
video_05 state:  72%|#######2  | 4561/6295 [08:28<03:08,  9.21it/s]
video_05 state:  73%|#######2  | 4576/6295 [08:30<03:07,  9.18it/s]
video_05 state:  73%|#######2  | 4591/6295 [08:31<03:05,  9.19it/s]
video_05 state:  73%|#######3  | 4606/6295 [08:33<03:03,  9.19it/s]
video_05 state:  73%|#######3  | 4621/6295 [08:35<03:02,  9.16it/s]
video_05 state:  74%|#######3  | 4636/6295 [08:36<03:00,  9.19it/s]
video_05 state:  74%|#######3  | 4651/6295 [08:38<02:58,  9.21it/s]
video_05 state:  74%|#######4  | 4666/6295 [08:40<02:55,  9.27it/s]
video_05 state:  74%|#######4  | 4681/6295 [08:41<02:54,  9.26it/s]
video_05 state:  75%|#######4  | 4696/6295 [08:43<02:52,  9.26it/s]
video_05 state:  75%|#######4  | 4711/6295 [08:44<02:51,  9.25it/s]
video_05 state:  75%|#######5  | 4726/6295 [08:46<02:49,  9.26it/s]
video_05 state:  75%|#######5  | 4741/6295 [08:48<02:48,  9.24it/s]
video_05 state:  76%|#######5  | 4756/6295 [08:49<02:45,  9.32it/s]
video_05 state:  76%|#######5  | 4771/6295 [08:51<02:43,  9.33it/s]
video_05 state:  76%|#######6  | 4786/6295 [08:52<02:42,  9.31it/s]
video_05 state:  76%|#######6  | 4801/6295 [08:54<02:41,  9.26it/s]
video_05 state:  77%|#######6  | 4816/6295 [08:56<02:39,  9.28it/s]
video_05 state:  77%|#######6  | 4831/6295 [08:57<02:37,  9.28it/s]
video_05 state:  77%|#######6  | 4846/6295 [08:59<02:36,  9.26it/s]
video_05 state:  77%|#######7  | 4861/6295 [09:01<02:34,  9.26it/s]
video_05 state:  77%|#######7  | 4876/6295 [09:02<02:33,  9.26it/s]
video_05 state:  78%|#######7  | 4891/6295 [09:04<02:30,  9.31it/s]
video_05 state:  78%|#######7  | 4906/6295 [09:05<02:29,  9.28it/s]
video_05 state:  78%|#######8  | 4921/6295 [09:07<02:27,  9.29it/s]
video_05 state:  78%|#######8  | 4936/6295 [09:09<02:25,  9.32it/s]
video_05 state:  79%|#######8  | 4951/6295 [09:10<02:25,  9.27it/s]
video_05 state:  79%|#######8  | 4966/6295 [09:12<02:23,  9.25it/s]
video_05 state:  79%|#######9  | 4981/6295 [09:14<02:22,  9.25it/s]
video_05 state:  79%|#######9  | 4996/6295 [09:15<02:20,  9.26it/s]
video_05 state:  80%|#######9  | 5011/6295 [09:17<02:18,  9.24it/s]
video_05 state:  80%|#######9  | 5026/6295 [09:18<02:17,  9.25it/s]
video_05 state:  80%|########  | 5041/6295 [09:20<02:14,  9.30it/s]
video_05 state:  80%|########  | 5056/6295 [09:22<02:13,  9.28it/s]
video_05 state:  81%|########  | 5071/6295 [09:23<02:12,  9.26it/s]
video_05 state:  81%|########  | 5086/6295 [09:25<02:10,  9.24it/s]
video_05 state:  81%|########1 | 5101/6295 [09:27<02:10,  9.16it/s]
video_05 state:  81%|########1 | 5116/6295 [09:28<02:08,  9.14it/s]
video_05 state:  82%|########1 | 5131/6295 [09:30<02:07,  9.10it/s]
video_05 state:  82%|########1 | 5146/6295 [09:31<02:04,  9.21it/s]
video_05 state:  82%|########1 | 5161/6295 [09:33<02:03,  9.20it/s]
video_05 state:  82%|########2 | 5176/6295 [09:35<02:01,  9.22it/s]
video_05 state:  82%|########2 | 5191/6295 [09:36<01:59,  9.26it/s]
video_05 state:  83%|########2 | 5206/6295 [09:38<01:57,  9.27it/s]
video_05 state:  83%|########2 | 5221/6295 [09:39<01:55,  9.28it/s]
video_05 state:  83%|########3 | 5236/6295 [09:41<01:54,  9.26it/s]
video_05 state:  83%|########3 | 5251/6295 [09:43<01:52,  9.25it/s]
video_05 state:  84%|########3 | 5266/6295 [09:44<01:50,  9.28it/s]
video_05 state:  84%|########3 | 5281/6295 [09:46<01:49,  9.29it/s]
video_05 state:  84%|########4 | 5296/6295 [09:48<01:47,  9.29it/s]
video_05 state:  84%|########4 | 5311/6295 [09:49<01:45,  9.29it/s]
video_05 state:  85%|########4 | 5326/6295 [09:51<01:44,  9.30it/s]
video_05 state:  85%|########4 | 5341/6295 [09:52<01:42,  9.30it/s]
video_05 state:  85%|########5 | 5356/6295 [09:54<01:41,  9.29it/s]
video_05 state:  85%|########5 | 5371/6295 [09:56<01:39,  9.30it/s]
video_05 state:  86%|########5 | 5386/6295 [09:57<01:38,  9.25it/s]
video_05 state:  86%|########5 | 5401/6295 [09:59<01:36,  9.26it/s]
video_05 state:  86%|########6 | 5416/6295 [10:01<01:34,  9.29it/s]
video_05 state:  86%|########6 | 5431/6295 [10:02<01:33,  9.29it/s]
video_05 state:  87%|########6 | 5446/6295 [10:04<01:31,  9.31it/s]
video_05 state:  87%|########6 | 5461/6295 [10:05<01:29,  9.30it/s]
video_05 state:  87%|########6 | 5476/6295 [10:07<01:28,  9.27it/s]
video_05 state:  87%|########7 | 5491/6295 [10:09<01:26,  9.28it/s]
video_05 state:  87%|########7 | 5506/6295 [10:10<01:25,  9.28it/s]
video_05 state:  88%|########7 | 5521/6295 [10:12<01:22,  9.36it/s]
video_05 state:  88%|########7 | 5536/6295 [10:13<01:21,  9.36it/s]
video_05 state:  88%|########8 | 5551/6295 [10:15<01:19,  9.31it/s]
video_05 state:  88%|########8 | 5566/6295 [10:17<01:18,  9.27it/s]
video_05 state:  89%|########8 | 5581/6295 [10:18<01:16,  9.30it/s]
video_05 state:  89%|########8 | 5596/6295 [10:20<01:14,  9.32it/s]
video_05 state:  89%|########9 | 5611/6295 [10:21<01:13,  9.32it/s]
video_05 state:  89%|########9 | 5626/6295 [10:23<01:11,  9.41it/s]
video_05 state:  90%|########9 | 5641/6295 [10:25<01:09,  9.43it/s]
video_05 state:  90%|########9 | 5656/6295 [10:26<01:08,  9.35it/s]
video_05 state:  90%|######### | 5671/6295 [10:28<01:07,  9.30it/s]
video_05 state:  90%|######### | 5686/6295 [10:29<01:05,  9.30it/s]
video_05 state:  91%|######### | 5701/6295 [10:31<01:03,  9.32it/s]
video_05 state:  91%|######### | 5716/6295 [10:33<01:01,  9.36it/s]
video_05 state:  91%|#########1| 5731/6295 [10:34<01:00,  9.34it/s]
video_05 state:  91%|#########1| 5746/6295 [10:36<00:58,  9.37it/s]
video_05 state:  92%|#########1| 5761/6295 [10:37<00:56,  9.37it/s]
video_05 state:  92%|#########1| 5776/6295 [10:39<00:55,  9.37it/s]
video_05 state:  92%|#########1| 5791/6295 [10:41<00:53,  9.39it/s]
video_05 state:  92%|#########2| 5806/6295 [10:42<00:52,  9.39it/s]
video_05 state:  92%|#########2| 5821/6295 [10:44<00:50,  9.40it/s]
video_05 state:  93%|#########2| 5836/6295 [10:45<00:48,  9.40it/s]
video_05 state:  93%|#########2| 5851/6295 [10:47<00:47,  9.37it/s]
video_05 state:  93%|#########3| 5866/6295 [10:49<00:45,  9.48it/s]
video_05 state:  93%|#########3| 5881/6295 [10:50<00:43,  9.48it/s]
video_05 state:  94%|#########3| 5896/6295 [10:52<00:41,  9.67it/s]
video_05 state:  94%|#########3| 5911/6295 [10:53<00:39,  9.81it/s]
video_05 state:  94%|#########4| 5926/6295 [10:55<00:37,  9.86it/s]
video_05 state:  94%|#########4| 5941/6295 [10:56<00:35,  9.98it/s]
video_05 state:  95%|#########4| 5956/6295 [10:58<00:33, 10.12it/s]
video_05 state:  95%|#########4| 5971/6295 [10:59<00:31, 10.20it/s]
video_05 state:  95%|#########5| 5986/6295 [11:00<00:30, 10.09it/s]
video_05 state:  95%|#########5| 6001/6295 [11:02<00:29, 10.00it/s]
video_05 state:  96%|#########5| 6016/6295 [11:04<00:27, 10.01it/s]
video_05 state:  96%|#########5| 6031/6295 [11:05<00:26,  9.82it/s]
video_05 state:  96%|#########6| 6046/6295 [11:07<00:25,  9.79it/s]
video_05 state:  96%|#########6| 6061/6295 [11:08<00:23,  9.76it/s]
video_05 state:  97%|#########6| 6076/6295 [11:10<00:22,  9.71it/s]
video_05 state:  97%|#########6| 6091/6295 [11:11<00:21,  9.63it/s]
video_05 state:  97%|#########6| 6106/6295 [11:13<00:19,  9.63it/s]
video_05 state:  97%|#########7| 6121/6295 [11:14<00:18,  9.65it/s]
video_05 state:  97%|#########7| 6136/6295 [11:16<00:16,  9.61it/s]
video_05 state:  98%|#########7| 6151/6295 [11:18<00:14,  9.62it/s]
video_05 state:  98%|#########7| 6166/6295 [11:19<00:13,  9.58it/s]
video_05 state:  98%|#########8| 6181/6295 [11:21<00:12,  9.50it/s]
video_05 state:  98%|#########8| 6196/6295 [11:22<00:10,  9.48it/s]
video_05 state:  99%|#########8| 6211/6295 [11:24<00:08,  9.43it/s]
video_05 state:  99%|#########8| 6226/6295 [11:26<00:07,  9.41it/s]
video_05 state:  99%|#########9| 6241/6295 [11:27<00:05,  9.43it/s]
video_05 state:  99%|#########9| 6256/6295 [11:29<00:04,  9.45it/s]
video_05 state: 100%|#########9| 6271/6295 [11:30<00:02,  9.54it/s]
video_05 state: 100%|#########9| 6286/6295 [11:32<00:00,  9.56it/s]
video_05 state: 100%|##########| 6295/6295 [11:32<00:00,  9.09it/s]



=== video_06 ===

  q049 [presence] anchor='a black pickup truck in the background' | a black pickup truck is parked in the background

  q050 [presence] anchor='a person with a phone in their hand' | a person is standing with a phone in their hand

  q051 [presence] anchor='a person with a phone to their ear' | a person is standing with a phone to their ear


video_06 state:   0%|          | 0/7729 [00:00<?, ?it/s]
video_06 state:   0%|          | 1/7729 [00:01<2:13:06,  1.03s/it]
video_06 state:   0%|          | 16/7729 [00:02<17:54,  7.18it/s] 
video_06 state:   0%|          | 31/7729 [00:03<14:57,  8.57it/s]
video_06 state:   1%|          | 46/7729 [00:05<13:34,  9.44it/s]
video_06 state:   1%|          | 61/7729 [00:06<13:14,  9.65it/s]
video_06 state:   1%|          | 76/7729 [00:08<12:34, 10.14it/s]
video_06 state:   1%|1         | 91/7729 [00:09<12:35, 10.11it/s]
video_06 state:   1%|1         | 106/7729 [00:11<12:17, 10.33it/s]
video_06 state:   2%|1         | 121/7729 [00:12<12:18, 10.31it/s]
video_06 state:   2%|1         | 136/7729 [00:14<12:21, 10.24it/s]
video_06 state:   2%|1         | 151/7729 [00:15<13:22,  9.44it/s]
video_06 state:   2%|2         | 166/7729 [00:17<12:55,  9.76it/s]
video_06 state:   2%|2         | 181/7729 [00:18<12:55,  9.73it/s]
video_06 state:   3%|2         | 196/7729 [00:20<13:24,  9.36it/s]
video_06 state:   3%|2         | 211/7729 [00:21<12:34,  9.97it/s]
video_06 state:   3%|2         | 226/7729 [00:23<11:53, 10.51it/s]
video_06 state:   3%|3         | 241/7729 [00:24<11:45, 10.61it/s]
video_06 state:   3%|3         | 256/7729 [00:26<11:59, 10.39it/s]
video_06 state:   4%|3         | 271/7729 [00:27<11:48, 10.52it/s]
video_06 state:   4%|3         | 286/7729 [00:28<11:39, 10.64it/s]
video_06 state:   4%|3         | 301/7729 [00:30<11:35, 10.68it/s]
video_06 state:   4%|4         | 316/7729 [00:31<11:02, 11.19it/s]
video_06 state:   4%|4         | 331/7729 [00:32<11:15, 10.95it/s]
video_06 state:   4%|4         | 346/7729 [00:34<11:14, 10.94it/s]
video_06 state:   5%|4         | 361/7729 [00:36<12:56,  9.49it/s]
video_06 state:   5%|4         | 376/7729 [00:38<14:04,  8.70it/s]
video_06 state:   5%|5         | 391/7729 [00:40<14:35,  8.38it/s]
video_06 state:   5%|5         | 406/7729 [00:42<14:48,  8.24it/s]
video_06 state:   5%|5         | 421/7729 [00:43<14:35,  8.35it/s]
video_06 state:   6%|5         | 436/7729 [00:45<14:31,  8.36it/s]
video_06 state:   6%|5         | 451/7729 [00:47<14:41,  8.26it/s]
video_06 state:   6%|6         | 466/7729 [00:49<14:16,  8.48it/s]
video_06 state:   6%|6         | 481/7729 [00:50<13:58,  8.64it/s]
video_06 state:   6%|6         | 496/7729 [00:52<13:36,  8.86it/s]
video_06 state:   7%|6         | 511/7729 [00:54<13:25,  8.96it/s]
video_06 state:   7%|6         | 526/7729 [00:55<13:49,  8.68it/s]
video_06 state:   7%|6         | 541/7729 [00:57<13:44,  8.71it/s]
video_06 state:   7%|7         | 556/7729 [00:58<12:44,  9.38it/s]
video_06 state:   7%|7         | 571/7729 [01:00<11:57,  9.98it/s]
video_06 state:   8%|7         | 586/7729 [01:01<11:26, 10.41it/s]
video_06 state:   8%|7         | 601/7729 [01:02<11:04, 10.73it/s]
video_06 state:   8%|7         | 616/7729 [01:04<10:47, 10.99it/s]
video_06 state:   8%|8         | 631/7729 [01:05<10:36, 11.15it/s]
video_06 state:   8%|8         | 646/7729 [01:07<11:44, 10.06it/s]
video_06 state:   9%|8         | 661/7729 [01:08<11:14, 10.48it/s]
video_06 state:   9%|8         | 676/7729 [01:10<11:49,  9.94it/s]
video_06 state:   9%|8         | 691/7729 [01:12<12:21,  9.49it/s]
video_06 state:   9%|9         | 706/7729 [01:13<12:32,  9.34it/s]
video_06 state:   9%|9         | 721/7729 [01:14<11:44,  9.94it/s]
video_06 state:  10%|9         | 736/7729 [01:16<11:13, 10.38it/s]
video_06 state:  10%|9         | 751/7729 [01:17<10:54, 10.66it/s]
video_06 state:  10%|9         | 766/7729 [01:19<11:24, 10.17it/s]
video_06 state:  10%|#         | 781/7729 [01:20<11:48,  9.81it/s]
video_06 state:  10%|#         | 796/7729 [01:22<12:00,  9.62it/s]
video_06 state:  10%|#         | 811/7729 [01:24<12:11,  9.46it/s]
video_06 state:  11%|#         | 826/7729 [01:25<11:22, 10.11it/s]
video_06 state:  11%|#         | 841/7729 [01:26<10:45, 10.67it/s]
video_06 state:  11%|#1        | 856/7729 [01:28<11:10, 10.25it/s]
video_06 state:  11%|#1        | 871/7729 [01:29<10:40, 10.71it/s]
video_06 state:  11%|#1        | 886/7729 [01:31<11:56,  9.54it/s]
video_06 state:  12%|#1        | 901/7729 [01:32<11:52,  9.58it/s]
video_06 state:  12%|#1        | 916/7729 [01:34<12:31,  9.07it/s]
video_06 state:  12%|#2        | 931/7729 [01:36<11:46,  9.62it/s]
video_06 state:  12%|#2        | 946/7729 [01:37<11:06, 10.17it/s]
video_06 state:  12%|#2        | 961/7729 [01:38<10:38, 10.61it/s]
video_06 state:  13%|#2        | 976/7729 [01:40<11:21,  9.91it/s]
video_06 state:  13%|#2        | 991/7729 [01:41<10:51, 10.33it/s]
video_06 state:  13%|#3        | 1006/7729 [01:43<11:19,  9.90it/s]
video_06 state:  13%|#3        | 1021/7729 [01:44<10:45, 10.39it/s]
video_06 state:  13%|#3        | 1036/7729 [01:46<11:15,  9.91it/s]
video_06 state:  14%|#3        | 1051/7729 [01:48<11:32,  9.64it/s]
